,booking_amount,booking_amount_cat,booking_amount_cat_3,booking_clusters,bookings,bookings_cat,bookings_cat_2,clicks,clicks_cat,group_control,group_nan,group_test,outgoings,outgoings_cat,platform_AU,platform_BR,platform_DE,platform_JP,platform_UK,platform_US,revenue,revenue_cat,revenue_cat_2,visits,visits_cat,ymd,ymd_2
351,665332.554540263,1,1,32,3183,1,1,78859,2,1,0,0,617609.4938885536,2,0,0,1,0,0,0,47723.060651709406,1,1,87601,2,20190530,20190530
352,71421.3259575245,0,0,33,372,0,0,8886,0,0,0,1,63290.199422927304,0,0,0,0,0,1,0,8131.12653459721,0,0,10180,0,20190530,20190530
353,791752.6249575979,1,1,32,3492,1,1,86439,3,1,0,0,730203.9772260749,2,0,0,0,0,1,0,61548.647731523204,2,2,95995,3,20190530,20190530
354,38614.6187196844,0,0,33,197,0,0,3714,0,0,0,1,34882.014111728386,0,1,0,0,0,0,0,3732.60460795601,0,0,4316,0,20190530,20190530
355,453264.30013452296,1,1,38,2155,1,1,43351,1,1,0,0,410560.08372341964,1,1,0,0,0,0,0,42704.2164111034,1,1,48190,1,20190530,20190530
356,19285.6637591316,0,0,33,87,0,0,2727,0,0,0,1,18197.084584931283,0,0,1,0,0,0,0,1088.57917420032,0,0,3137,0,20190530,20190530
357,168113.567636123,0,0,33,809,0,0,27207,1,1,0,0,154726.1103122743,0,0,1,0,0,0,0,13387.457323848701,0,0,30207,1,20190530,20190530
358,12347.1853552362,0,0,33,59,0,0,2770,0,0,0,1,9768.50651326766,0,0,0,0,1,0,0,2578.67884196854,0,0,3200,0,20190530,20190530
359,92438.253156574,0,0,33,448,0,0,23214,1,1,0,0,76505.99534677531,0,0,0,0,1,0,0,15932.2578097987,0,0,25788,1,20190530,20190530
360,250720.809383555,0,0,39,1210,0,0,13630,0,0,0,1,232671.5983664476,0,0,0,0,0,0,1,18049.2110171074,0,0,15609,0,20190531,20190531
361,3153437.43614131,5,5,31,15544,5,5,193288,6,1,0,0,2893028.640102677,9,0,0,0,0,0,1,260408.796038633,6,6,214844,6,20190531,20190531
362,81945.9058721226,0,0,33,381,0,0,8057,0,0,0,1,77626.19175473491,0,0,0,1,0,0,0,4319.714117387671,0,0,9205,0,20190531,20190531
363,784304.99837548,1,1,32,3897,1,1,98540,3,1,0,0,711806.7610156705,2,0,0,1,0,0,0,72498.2373598095,2,2,109280,3,20190531,20190531
364,111547.904664688,0,0,33,538,0,0,11958,0,0,0,1,101186.0879699896,0,0,0,0,0,1,0,10361.8166946984,0,0,13604,0,20190531,20190531
365,817233.7278506659,1,1,32,3852,1,1,95143,3,1,0,0,766076.3805460702,3,0,0,0,0,1,0,51157.3473045957,1,1,105870,3,20190531,20190531
366,46834.5614861331,0,0,33,218,0,0,4268,0,0,0,1,42645.37011978916,0,1,0,0,0,0,0,4189.19136634394,0,0,4846,0,20190531,20190531
367,502611.0589207621,1,1,38,2382,1,1,47560,1,1,0,0,452665.22146994475,1,1,0,0,0,0,0,49945.837450817315,1,1,52765,1,20190531,20190531
368,19637.8743123185,0,0,33,95,0,0,2804,0,0,0,1,18337.4808094858,0,0,1,0,0,0,0,1300.3935028327,0,0,3220,0,20190531,20190531
369,157136.62190515,0,0,33,767,0,0,26943,1,1,0,0,146856.40896613445,0,0,1,0,0,0,0,10280.2129390156,0,0,29971,1,20190531,20190531
370,21194.380854238898,0,0,33,103,0,0,3986,0,0,0,1,17804.817965970433,0,0,0,0,1,0,0,3389.56288826847,0,0,4596,0,20190531,20190531
371,172630.060237666,0,0,33,874,0,0,40554,1,1,0,0,145942.8133195824,0,0,0,0,1,0,0,26687.246918083598,0,0,45121,1,20190531,20190531
